version 2
ciInstanceKlass sun/awt/SunToolkit 1 1 1571 7 1 8 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 7 1 10 12 9 7 12 1 1 1 10 12 1 1 7 1 10 12 1 8 1 10 7 1 7 1 10 9 12 1 1 7 1 10 9 12 1 9 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 11 100 12 1 1 9 100 12 1 1 1 11 12 1 11 12 1 11 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 11 7 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 10 12 1 9 12 1 1 11 100 12 1 1 10 12 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 100 1 10 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 10 7 12 1 1 1 18 12 1 1 10 10 10 12 1 7 1 7 1 10 12 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 10 12 1 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 11 12 1 1 8 1 8 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 1 100 1 7 1 10 12 10 12 1 1 10 100 1 10 12 9 12 1 100 1 10 10 12 1 1 10 12 1 100 1 10 12 1 1 10 100 1 10 12 1 7 1 10 12 1 7 1 10 12 1 100 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 100 1 10 7 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 11 12 1 11 12 1 11 12 1 6 0 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 6 0 10 12 1 1 6 0 6 0 6 0 6 0 6 0 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 100 1 9 100 12 1 1 1 100 1 100 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 10 12 1 8 1 9 12 1 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 10 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 5 0 10 12 1 1 100 1 8 1 10 18 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 100 1 10 10 12 1 100 1 5 0 10 12 1 10 12 10 12 5 0 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 10 12 1 9 12 1 10 9 12 1 8 1 10 12 1 1 9 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 8 1 9 12 1 100 1 10 10 100 12 1 1 10 5 0 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 11 7 1 11 12 1 10 12 1 9 12 1 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 100 1 100 1 100 1 1 1 3 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 15 10 100 12 1 1 1 16 15 10 12 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1
staticfield sun/awt/SunToolkit AWT_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield sun/awt/SunToolkit AWT_LOCK_COND Ljava/util/concurrent/locks/Condition; java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
staticfield sun/awt/SunToolkit appContextMap Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/SunToolkit fileImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit urlImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit DEACTIVATION_TIMES_MAP_KEY Ljava/lang/Object; java/lang/Object
instanceKlass javax/swing/JPasswordField
ciInstanceKlass javax/swing/JTextField 1 1 505 10 7 12 1 1 1 10 7 12 1 1 100 1 9 12 1 1 100 1 8 1 10 12 1 7 1 10 9 12 1 1 7 1 10 12 1 11 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 8 1 9 7 12 1 1 1 11 7 12 1 1 1 10 10 7 12 1 1 1 7 1 8 10 12 1 1 10 12 1 10 12 1 7 1 10 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 100 12 1 1 10 12 1 1 9 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 8 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 8 1 8 1 8 1 11 12 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 11 12 11 12 1 1 9 7 12 1 1 9 11 12 1 10 100 12 1 1 10 12 1 10 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 18 12 1 1 9 12 1 1 100 1 10 7 1 10 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield javax/swing/JTextField defaultActions [Ljavax/swing/Action; 1 [Ljavax/swing/Action;
ciInstanceKlass javax/swing/JPasswordField 1 1 271 10 7 12 1 1 1 10 7 1 9 12 1 1 10 12 1 1 8 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 10 12 1 11 12 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 18 12 1 1 8 7 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
instanceKlass javax/swing/plaf/basic/BasicArrowButton
ciInstanceKlass javax/swing/JButton 1 1 200 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 1 7 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 8 1 10 12 1 18 12 1 1 9 12 1 1 100 1 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/FocusEvent$Cause 1 1 91 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/event/FocusEvent$Cause UNKNOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause MOUSE_EVENT Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_UP Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_DOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_FORWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_BACKWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ROLLBACK Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause UNEXPECTED Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ACTIVATION Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause CLEAR_GLOBAL_FOCUS_OWNER Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause $VALUES [Ljava/awt/event/FocusEvent$Cause; 11 [Ljava/awt/event/FocusEvent$Cause;
ciInstanceKlass java/awt/event/FocusEvent 1 1 172 7 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
instanceKlass sun/awt/TimedWindowEvent
ciInstanceKlass java/awt/event/WindowEvent 1 1 131 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 3 3 3 3 3 3 3 3 3 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/LightweightPeer 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass java/awt/Dialog 1 1 896 8 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 100 1 100 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 9 12 1 1 18 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 12 1 9 10 12 1 1 11 100 12 1 1 1 10 10 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 11 12 1 8 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 9 12 1 10 12 1 10 12 1 100 1 5 0 100 1 5 0 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 100 1 8 1 10 9 12 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 18 12 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 11 12 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 18 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 11 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 100 12 1 1 1 10 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 1 9 9 12 1 10 10 12 1 1 11 11 12 11 10 12 1 1 10 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 100 1 8 10 12 1 10 12 1 8 8 9 12 1 1 100 1 10 12 10 12 1 10 12 1 10 12 1 9 12 1 1 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 16 16 15 10 12 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Dialog DEFAULT_MODALITY_TYPE Ljava/awt/Dialog$ModalityType; java/awt/Dialog$ModalityType
ciMethodData java/lang/Object <init> ()V 2 152002 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 119 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 8586 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 119 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x218a 0xb0007 0x1346 0x38 0xe44 0x110003 0xe44 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 297 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 119 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x129 0x38 0x0 0x70003 0x0 0x50 0xb0005 0x40 0x0 0x177fac12fa8 0xe7 0x177fac13030 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/String 12 java/lang/Class methods 0
ciMethod java/awt/Window getMostRecentFocusOwner ()Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/Window isFocusableWindow ()Z 38 0 19 0 -1
ciMethod java/awt/Window getTemporaryLostComponent ()Ljava/awt/Component; 20 0 10 0 -1
ciMethod java/awt/Window setTemporaryLostComponent (Ljava/awt/Component;)Ljava/awt/Component; 2 0 1 0 -1
ciMethod java/awt/Container getFocusTraversalPolicy ()Ljava/awt/FocusTraversalPolicy; 4 0 2 0 -1
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 432 0 5361 0 -1
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 256 0 128 0 -1
ciMethod java/awt/Component getContainer ()Ljava/awt/Container; 646 0 2882 0 -1
ciMethod java/awt/Component isDisplayable ()Z 12 0 1161 0 -1
ciMethod java/awt/Component isVisible ()Z 14 0 1297 0 -1
ciMethod java/awt/Component isVisible_NoClientCode ()Z 338 0 169 0 -1
ciMethod java/awt/Component isShowing ()Z 524 0 882 0 -1
ciMethod java/awt/Component isEnabled ()Z 518 0 756 0 -1
ciMethod java/awt/Component isEnabledImpl ()Z 262 0 131 0 -1
ciMethod java/awt/Component isFocusTraversable ()Z 292 0 146 0 -1
ciMethod java/awt/Component isFocusable ()Z 292 0 146 0 -1
ciMethod java/awt/Component requestFocusInWindow (Ljava/awt/event/FocusEvent$Cause;)Z 2 0 1 0 -1
ciMethod java/awt/Component requestFocusHelper (ZZLjava/awt/event/FocusEvent$Cause;)Z 6 42 3 0 -1
ciMethod java/awt/Component getNativeContainer ()Ljava/awt/Container; 154 904 77 0 -1
ciMethod java/awt/Component canBeFocusOwner ()Z 114 0 57 0 -1
ciMethod java/awt/Component getContainingWindow ()Ljava/awt/Window; 256 0 128 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 512 0 2863 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 3185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 119 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0xc71 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethod java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 512 0 347 0 -1
ciMethod java/awt/AWTEvent setSource (Ljava/lang/Object;)V 80 518 40 0 -1
ciMethod java/awt/AWTEvent getID ()I 276 0 138 0 -1
ciMethod java/awt/AWTEvent toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 256 0 128 0 -1
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 512 0 2709 0 -1
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 512 0 2709 0 -1
ciMethod sun/awt/SunToolkit getContainingWindow (Ljava/awt/Component;)Ljava/awt/Window; 390 1314 195 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 514 0 5390 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 516 0 1038 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 516 0 1041 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusOwner ()Ljava/awt/Component; 382 0 191 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusOwner (Ljava/awt/Component;)V 12 0 6 0 -1
ciMethod java/awt/KeyboardFocusManager setNativeFocusOwner (Ljava/awt/Component;)V 12 0 6 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalPermanentFocusOwner ()Ljava/awt/Component; 12 0 6 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalPermanentFocusOwner (Ljava/awt/Component;)V 12 0 6 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusedWindow ()Ljava/awt/Window; 14 0 7 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusedWindow (Ljava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalActiveWindow ()Ljava/awt/Window; 8 0 4 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalActiveWindow (Ljava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager setMostRecentFocusOwner (Ljava/awt/Window;Ljava/awt/Component;)V 14 0 7 0 -1
ciMethod java/awt/KeyboardFocusManager getMostRecentFocusOwner (Ljava/awt/Window;)Ljava/awt/Component; 28 0 14 0 -1
ciMethod java/awt/KeyboardFocusManager isAutoFocusTransferEnabled ()Z 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getHeavyweight (Ljava/awt/Component;)Ljava/awt/Component; 18 0 9 0 -1
ciMethod java/awt/KeyboardFocusManager checkReplaceKFMPermission ()V 4 0 2 0 -1
ciMethod java/awt/KeyboardFocusManager checkKFMSecurity ()V 444 0 222 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager getOwningFrameDialog (Ljava/awt/Window;)Ljava/awt/Window; 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/FocusEvent;Ljava/awt/Window;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/WindowEvent;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Window;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager doRestoreFocus (Ljava/awt/Component;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager sendMessage (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager repostIfFollowsKeyEvents (Ljava/awt/event/WindowEvent;)Z 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 512 0 256 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager typeAheadAssertions (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 90 6 45 0 -1
